Revenue_EUR,Premium_Share,Fuel_Price_Index
540917730,19.64,1.07
565794678,19.64,1.07
479096178,19.64,1.07
227649695,19.64,1.07
548301995,19.64,1.07
255306255,19.64,1.07
387715268,19.64,1.07
354827572,6.62,1.08
184293143,6.62,1.08
207832548,6.62,1.08
370321336,6.62,1.08
310382816,6.62,1.08
230888232,6.62,1.08
815004792,6.62,1.08
293012280,6.62,1.08
432840506,17.12,1.11
728578168,17.12,1.11
444338439,17.12,1.11
175352620,17.12,1.11
707514600,17.12,1.11
276275288,17.12,1.11
444733561,17.12,1.11
404161740,17.12,1.11
484376288,16.27,1.11
415857610,16.27,1.11
178985724,16.27,1.11
390887952,16.27,1.11
243886096,16.27,1.11
347689072,16.27,1.11
463524875,16.27,1.11
369736402,16.27,1.11
299326404,18.7,1.07
464423344,18.7,1.07
302027768,18.7,1.07
193951626,18.7,1.07
456920464,18.7,1.07
271562166,18.7,1.07
508058830,18.7,1.07
280567793,18.7,1.07
526626106,6.86,1.06
595978163,6.86,1.06
309293152,6.86,1.06
704535375,6.86,1.06
853566867,6.86,1.06
562249668,6.86,1.06
593009760,6.86,1.06
265141622,6.86,1.06
280273224,19.35,1.04
361548711,19.35,1.04
370601490,19.35,1.04
863531160,19.35,1.04
869426063,19.35,1.04
313129614,19.35,1.04
584516506,19.35,1.04
454322980,19.35,1.04
341614284,14.41,1.09
770202660,14.41,1.09
525081550,14.41,1.09
877245026,14.41,1.09
1188435264,14.41,1.09
283244394,14.41,1.09
957483261,14.41,1.09
287641053,14.41,1.09
228047292,16.57,1.04
487170673,16.57,1.04
691580240,16.57,1.04
742666176,16.57,1.04
1106582592,16.57,1.04
652235297,16.57,1.04
929272740,16.57,1.04
311865228,16.57,1.04
385520304,6.1,1.05
741425564,6.1,1.05
533898362,6.1,1.05
584527870,6.1,1.05
629242880,6.1,1.05
495229249,6.1,1.05
217172850,6.1,1.05
151792249,6.1,1.05
486002652,14.27,1.04
201124692,14.27,1.04
278296344,14.27,1.04
793616712,14.27,1.04
851753344,14.27,1.04
375888096,14.27,1.04
427497855,14.27,1.04
277897842,14.27,1.04
376087720,17.85,1.0
599475848,17.85,1.0
357483280,17.85,1.0
726955058,17.85,1.0
622386333,17.85,1.0
720125318,17.85,1.0
596541924,17.85,1.0
262035673,17.85,1.0
528882599,14.31,1.06
502823080,14.31,1.06
501478458,14.31,1.06
215502560,14.31,1.06
846604954,14.31,1.06
242513250,14.31,1.06
765325693,14.31,1.06
119000940,14.31,1.06
540226722,5.11,1.06
358962483,5.11,1.06
394104702,5.11,1.06
756474400,5.11,1.06
553855166,5.11,1.06
720816297,5.11,1.06
340832100,5.11,1.06
346700990,5.11,1.06
146158338,19.19,1.06
309853872,19.19,1.06
218751246,19.19,1.06
310108088,19.19,1.06
445965594,19.19,1.06
356428272,19.19,1.06
263274860,19.19,1.06
220926609,19.19,1.06
167211630,20.14,1.03
711068778,20.14,1.03
197600004,20.14,1.03
300324750,20.14,1.03
757947200,20.14,1.03
328410568,20.14,1.03
441134490,20.14,1.03
384203862,20.14,1.03
270843711,18.2,1.03
210074850,18.2,1.03
632955280,18.2,1.03
809444976,18.2,1.03
324805250,18.2,1.03
220837463,18.2,1.03
271645998,18.2,1.03
172191062,18.2,1.03
269532354,6.14,1.08
277949412,6.14,1.08
442085905,6.14,1.08
364741560,6.14,1.08
956190744,6.14,1.08
729837508,6.14,1.08
560046475,6.14,1.08
471734200,6.14,1.08
557347824,14.35,1.09
223158408,14.35,1.09
655612755,14.35,1.09
742623449,14.35,1.09
406305079,14.35,1.09
536561190,14.35,1.09
389902411,14.35,1.09
212952074,14.35,1.09
440855100,15.09,1.07
229280952,15.09,1.07
249369481,15.09,1.07
680148208,15.09,1.07
712524429,15.09,1.07
318624360,15.09,1.07
730442592,15.09,1.07
151061496,15.09,1.07
487948256,15.59,1.05
497439943,15.59,1.05
258733452,15.59,1.05
315852537,15.59,1.05
578488582,15.59,1.05
804091134,15.59,1.05
607739626,15.59,1.05
360154161,15.59,1.05
447599126,5.66,1.03
237865698,5.66,1.03
672760248,5.66,1.03
571267620,5.66,1.03
480744966,5.66,1.03
881490096,5.66,1.03
353385833,5.66,1.03
444327498,5.66,1.03
229723928,20.75,1.03
596648806,20.75,1.03
419197926,20.75,1.03
625216689,20.75,1.03
544898430,20.75,1.03
170734836,20.75,1.03
316752436,20.75,1.03
136225420,20.75,1.03
401881725,20.77,1.03
579354048,20.77,1.03
624662387,20.77,1.03
471684828,20.77,1.03
347553508,20.77,1.03
561459000,20.77,1.03
473681663,20.77,1.03
365573888,20.77,1.03
145905186,19.73,1.04
497306050,19.73,1.04
279825984,19.73,1.04
203774500,19.73,1.04
1042428425,19.73,1.04
686092680,19.73,1.04
860618034,19.73,1.04
319002676,19.73,1.04
463150680,5.7,1.1
685595136,5.7,1.1
630847458,5.7,1.1
788369215,5.7,1.1
238100751,5.7,1.1
541032886,5.7,1.1
467961659,5.7,1.1
120672888,5.7,1.1
156706207,14.48,1.01
596478050,14.48,1.01
164809053,14.48,1.01
252005672,14.48,1.01
663680290,14.48,1.01
250091455,14.48,1.01
664772517,14.48,1.01
335737310,14.48,1.01
461846742,14.29,1.02
327400272,14.29,1.02
444369444,14.29,1.02
376286889,14.29,1.02
634410766,14.29,1.02
172394400,14.29,1.02
676569990,14.29,1.02
179510160,14.29,1.02
501664185,14.34,1.02
341624850,14.34,1.02
417130707,14.34,1.02
507589442,14.34,1.02
356613894,14.34,1.02
669055680,14.34,1.02
329261868,14.34,1.02
462171577,14.34,1.02
187716372,6.03,1.08
183212160,6.03,1.08
508354722,6.03,1.08
291168456,6.03,1.08
297283200,6.03,1.08
171293445,6.03,1.08
276341275,6.03,1.08
500409484,6.03,1.08
321215848,20.35,1.04
365439464,20.35,1.04
709956231,20.35,1.04
656016400,20.35,1.04
746750440,20.35,1.04
465755592,20.35,1.04
273656412,20.35,1.04
420340800,20.35,1.04
289202346,19.73,1.08
488939567,19.73,1.08
271653741,19.73,1.08
854270002,19.73,1.08
899290560,19.73,1.08
634047183,19.73,1.08
482575935,19.73,1.08
304420692,19.73,1.08
351790020,18.66,1.07
302426478,18.66,1.07
231316059,18.66,1.07
823041216,18.66,1.07
879091488,18.66,1.07
319075854,18.66,1.07
1004756064,18.66,1.07
481133288,18.66,1.07
226100211,6.48,1.02
616172736,6.48,1.02
426572288,6.48,1.02
819213254,6.48,1.02
815245992,6.48,1.02
718968600,6.48,1.02
331574833,6.48,1.02
171392272,6.48,1.02
279755358,17.8,1.09
363716002,17.8,1.09
452035791,17.8,1.09
251615910,17.8,1.09
613521755,17.8,1.09
167191641,17.8,1.09
695650813,17.8,1.09
370215360,17.8,1.09
216899481,14.05,1.11
383652046,14.05,1.11
210686952,14.05,1.11
659024365,14.05,1.11
558928908,14.05,1.11
667772090,14.05,1.11
754970919,14.05,1.11
202637700,14.05,1.11
224383431,14.91,1.06
205176201,14.91,1.06
517879180,14.91,1.06
444919305,14.91,1.06
1115242752,14.91,1.06
293312823,14.91,1.06
823240818,14.91,1.06
171251880,14.91,1.06
138092196,6.93,1.07
769465224,6.93,1.07
523727055,6.93,1.07
638853120,6.93,1.07
523994856,6.93,1.07
623447980,6.93,1.07
867004776,6.93,1.07
219328356,6.93,1.07
289935872,16.47,1.15
227812476,16.47,1.15
266653125,16.47,1.15
588629475,16.47,1.15
891640130,16.47,1.15
687293061,16.47,1.15
378130304,16.47,1.15
403409125,16.47,1.15
353888931,17.19,1.11
704749700,17.19,1.11
381862575,17.19,1.11
684448920,17.19,1.11
460152670,17.19,1.11
277865502,17.19,1.11
821973520,17.19,1.11
341850846,17.19,1.11
139009325,18.43,1.13
197231053,18.43,1.13
385617256,18.43,1.13
608914432,18.43,1.13
742355600,18.43,1.13
399704340,18.43,1.13
436863870,18.43,1.13
403968348,18.43,1.13
379723520,6.15,1.12
665283735,6.15,1.12
597681315,6.15,1.12
347713170,6.15,1.12
502737510,6.15,1.12
788672624,6.15,1.12
403803360,6.15,1.12
337519292,6.15,1.12
153476287,15.31,1.09
727665444,15.31,1.09
281658195,15.31,1.09
749079542,15.31,1.09
1242418185,15.31,1.09
711650379,15.31,1.09
321756110,15.31,1.09
432049004,15.31,1.09
595572120,14.38,1.07
654495894,14.38,1.07
791546553,14.38,1.07
929680210,14.38,1.07
831325002,14.38,1.07
527921300,14.38,1.07
1015504820,14.38,1.07
428106546,14.38,1.07
524936608,17.46,1.08
455302640,17.46,1.08
203026967,17.46,1.08
656073380,17.46,1.08
1042447042,17.46,1.08
379720413,17.46,1.08
732121992,17.46,1.08
403024294,17.46,1.08
271448970,6.54,1.1
510512301,6.54,1.1
437311272,6.54,1.1
953248692,6.54,1.1
1161978858,6.54,1.1
722175025,6.54,1.1
789869495,6.54,1.1
189744384,6.54,1.1
488501988,16.57,1.12
655465500,16.57,1.12
356536134,16.57,1.12
718469532,16.57,1.12
426241270,16.57,1.12
652809960,16.57,1.12
885241944,16.57,1.12
259443106,16.57,1.12
251930105,17.65,1.12
521171472,17.65,1.12
307797711,17.65,1.12
274174528,17.65,1.12
1013982904,17.65,1.12
406748868,17.65,1.12
248643038,17.65,1.12
425163880,17.65,1.12
550200456,19.81,1.16
493363641,19.81,1.16
332913656,19.81,1.16
774433125,19.81,1.16
724925278,19.81,1.16
585122419,19.81,1.16
209818770,19.81,1.16
109550032,19.81,1.16
308475370,5.29,1.14
373451856,5.29,1.14
648485920,5.29,1.14
345259278,5.29,1.14
681731683,5.29,1.14
299103893,5.29,1.14
401584500,5.29,1.14
439157355,5.29,1.14
355105896,17.21,1.11
720212480,17.21,1.11
602548300,17.21,1.11
838764350,17.21,1.11
483683096,17.21,1.11
634003518,17.21,1.11
864728403,17.21,1.11
128369480,17.21,1.11
534357300,18.89,1.14
369881316,18.89,1.14
569342514,18.89,1.14
589902480,18.89,1.14
1015953388,18.89,1.14
277251612,18.89,1.14
502285452,18.89,1.14
487690216,18.89,1.14
320289312,16.82,1.08
664775682,16.82,1.08
647334200,16.82,1.08
493643280,16.82,1.08
1103853608,16.82,1.08
350332488,16.82,1.08
525747336,16.82,1.08
196129856,16.82,1.08
323538160,5.44,1.07
327481548,5.44,1.07
580994832,5.44,1.07
247575243,5.44,1.07
932000682,5.44,1.07
734601535,5.44,1.07
303974275,5.44,1.07
383280660,5.44,1.07
406800293,15.45,1.09
445590960,15.45,1.09
365807000,15.45,1.09
243692442,15.45,1.09
1194174380,15.45,1.09
470289717,15.45,1.09
707582044,15.45,1.09
329645568,15.45,1.09
309873060,19.12,1.07
372512160,19.12,1.07
634216968,19.12,1.07
582480600,19.12,1.07
1050010808,19.12,1.07
344528800,19.12,1.07
974921486,19.12,1.07
346367054,19.12,1.07
286926984,20.67,1.14
605965536,20.67,1.14
369967625,20.67,1.14
292190272,20.67,1.14
1056735258,20.67,1.14
759960144,20.67,1.14
1018301379,20.67,1.14
312555443,20.67,1.14
395016960,5.69,1.12
723207520,5.69,1.12
772513868,5.69,1.12
550693800,5.69,1.12
1040603200,5.69,1.12
283188411,5.69,1.12
744423976,5.69,1.12
179856006,5.69,1.12
305137006,18.93,1.09
293424948,18.93,1.09
533087268,18.93,1.09
300398810,18.93,1.09
1045536349,18.93,1.09
655565344,18.93,1.09
751474010,18.93,1.09
230247424,18.93,1.09
519196942,16.19,1.1
431947672,16.19,1.1
553474401,16.19,1.1
276368499,16.19,1.1
531549980,16.19,1.1
563611114,16.19,1.1
412040574,16.19,1.1
311422768,16.19,1.1
245984728,19.49,1.1
673739430,19.49,1.1
596402775,19.49,1.1
356805920,19.49,1.1
824208587,19.49,1.1
202455358,19.49,1.1
338780392,19.49,1.1
264704352,19.49,1.1
529137675,5.41,1.08
400799439,5.41,1.08
230415654,5.41,1.08
331736133,5.41,1.08
566007504,5.41,1.08
274650926,5.41,1.08
488406021,5.41,1.08
276933762,5.41,1.08
590261472,20.63,1.11
460297158,20.63,1.11
657399212,20.63,1.11
756684072,20.63,1.11
647423840,20.63,1.11
168792000,20.63,1.11
764807013,20.63,1.11
422784827,20.63,1.11
215565144,17.49,1.07
245903418,17.49,1.07
366684678,17.49,1.07
239634992,17.49,1.07
616659156,17.49,1.07
732859148,17.49,1.07
812104713,17.49,1.07
284141660,17.49,1.07
331446324,18.25,1.09
239395824,18.25,1.09
405055818,18.25,1.09
307039356,18.25,1.09
320861220,18.25,1.09
715076607,18.25,1.09
725354112,18.25,1.09
116435696,18.25,1.09
390668117,6.75,1.14
510739740,6.75,1.14
586939416,6.75,1.14
676821760,6.75,1.14
861485520,6.75,1.14
698386160,6.75,1.14
442057458,6.75,1.14
473105472,6.75,1.14
152190324,20.6,1.1
234707550,20.6,1.1
178292790,20.6,1.1
488989872,20.6,1.1
1201138476,20.6,1.1
664301632,20.6,1.1
437014256,20.6,1.1
414142400,20.6,1.1
674148576,20.13,1.1
188473680,20.13,1.1
598492752,20.13,1.1
427310592,20.13,1.1
457590371,20.13,1.1
313994570,20.13,1.1
679931304,20.13,1.1
344844977,20.13,1.1
563996888,14.74,1.06
419312751,14.74,1.06
572138622,14.74,1.06
478274160,14.74,1.06
650718432,14.74,1.06
562022384,14.74,1.06
393124730,14.74,1.06
221460481,14.74,1.06
370080310,6.87,1.16
564217556,6.87,1.16
517616238,6.87,1.16
877597304,6.87,1.16
1068878433,6.87,1.16
899750544,6.87,1.16
573242416,6.87,1.16
460935520,6.87,1.16
432657906,14.89,1.11
193855980,14.89,1.11
391633492,14.89,1.11
496581344,14.89,1.11
1105496850,14.89,1.11
379008257,14.89,1.11
552550060,14.89,1.11
128132116,14.89,1.11
405418100,19.1,1.1
562584000,19.1,1.1
344633392,19.1,1.1
224062440,19.1,1.1
377004840,19.1,1.1
517518048,19.1,1.1
207193104,19.1,1.1
223742673,19.1,1.1
513409209,18.7,1.1
759269346,18.7,1.1
653407877,18.7,1.1
245790244,18.7,1.1
406220152,18.7,1.1
543933962,18.7,1.1
472391920,18.7,1.1
359355516,18.7,1.1
486313399,5.37,1.05
712002740,5.37,1.05
344710682,5.37,1.05
613201740,5.37,1.05
308904960,5.37,1.05
189011427,5.37,1.05
516818148,5.37,1.05
348184005,5.37,1.05
515275020,18.58,1.09
464122395,18.58,1.09
365695635,18.58,1.09
816431920,18.58,1.09
841014174,18.58,1.09
533552180,18.58,1.09
411035988,18.58,1.09
187091775,18.58,1.09
325003404,20.31,1.12
227127160,20.31,1.12
481443102,20.31,1.12
269523364,20.31,1.12
870793248,20.31,1.12
349365996,20.31,1.12
871261094,20.31,1.12
394562800,20.31,1.12
301475473,16.16,1.11
470161020,16.16,1.11
152419824,16.16,1.11
710582796,16.16,1.11
435947463,16.16,1.11
616714561,16.16,1.11
780298432,16.16,1.11
223061940,16.16,1.11
578278371,6.43,1.12
355127940,6.43,1.12
548362248,6.43,1.12
828225792,6.43,1.12
541905000,6.43,1.12
322141680,6.43,1.12
700870940,6.43,1.12
412839504,6.43,1.12
197198378,14.13,1.11
717315890,14.13,1.11
338928612,14.13,1.11
443163652,14.13,1.11
1253394636,14.13,1.11
817445200,14.13,1.11
738668700,14.13,1.11
459464975,14.13,1.11
666209424,15.72,1.12
831876698,15.72,1.12
511529865,15.72,1.12
465619996,15.72,1.12
517595112,15.72,1.12
712273936,15.72,1.12
860690228,15.72,1.12
416877841,15.72,1.12
468585300,20.57,1.11
358544942,20.57,1.11
759966275,20.57,1.11
746659665,20.57,1.11
680400904,20.57,1.11
866784204,20.57,1.11
290073048,20.57,1.11
325846188,20.57,1.11
218314642,5.31,1.15
630503157,5.31,1.15
529038170,5.31,1.15
803239632,5.31,1.15
966866240,5.31,1.15
572355069,5.31,1.15
262784082,5.31,1.15
224019950,5.31,1.15
462834390,20.58,1.16
421760358,20.58,1.16
326560608,20.58,1.16
482072142,20.58,1.16
769909224,20.58,1.16
338490516,20.58,1.16
891538788,20.58,1.16
